R_DEF: Internal format may change without notice
local
array cuisine_array
color background_color
color black
color colorErrorTextColorNew
color colorHintTextColor
color colorNormalTextColor
color colorTextColor
color colorTextColorHint
color dark_orange
color grey
color lavender
color orange
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
color your_checked_thumb_color
color your_checked_track_color
color your_unchecked_thumb_color
color your_unchecked_track_color
drawable arrow_fwd
drawable baseline_calendar_today_24
drawable baseline_credit_card_24
drawable baseline_email_24
drawable baseline_lock_24
drawable baseline_person_24
drawable custom_button
drawable custom_circle
drawable custom_edittext
drawable dialog_bg
drawable editable_bg
drawable gradient_button
drawable hide_pass
drawable ic_back_arrow
drawable ic_drawer_logout
drawable ic_email
drawable ic_emoji
drawable ic_filter
drawable ic_home
drawable ic_join_team
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_pass
drawable ic_password
drawable ic_profile_icon
drawable ic_settings
drawable logo
drawable message_bubble
drawable selected_cuisine
drawable selector_password_toggle
drawable show_pass
drawable show_password
drawable switch_thumb
drawable switch_track
drawable top_background_shape
font montserrat
font montserrat_bold
font montserrat_light
font montserrat_medium
font montserrat_regular
font montserrat_semi_bold
font roboto
font roboto_bold
font roboto_light
font roboto_medium
font roboto_regular
id account_settings_button
id activity_profile
id auto_update_container
id auto_update_label
id autocomplete_fragment
id back_button
id btnAddFriend
id btnBack
id btnEmoji
id btnLogout
id btnSend
id buttonSignUp
id card_number_edit_text
id change_language_button
id confirm_payment_button
id cuisineSpinner
id curved_top
id cvv_edit_text
id dark_mode_container
id dark_mode_label
id divider
id divider1
id divider2
id divider3
id drawer_layout
id editTextEmail
id editTextFName
id editTextLName
id editTextPassword
id editTextUname
id edtFriendUsername
id edtMessage
id emailAddressTitle
id email_input
id email_layout
id et_email
id et_password
id expiry_date_edit_text
id filterIcon
id firstNameTitle
id forgot_description
id forgot_title
id friends_to_chat
id friends_to_friends_detail
id home_to_friends
id lastNameTitle
id listView
id login_button_container
id login_subtitle
id login_title
id logout_button
id main
id map
id messageContainer
id nav_chat
id nav_friends
id nav_friends_detail
id nav_home
id nav_host_fragment
id nav_logout
id nav_settings
id nav_view
id notifications_container
id notifications_label
id passwordRedirectText
id password_layout
id profile_image
id progress_bar
id recyclerChat
id recyclerFriends
id reset_button
id reset_password_button
id searchButton
id splash_logo
id splash_text
id switch_auto_update
id switch_dark_mode
id switch_notifications
id textViewLogin
id toolbar
id tv_do_not_have_account
id tv_email_error
id tv_password_error
id txtChatTitle
id txtFriendAccountType
id txtFriendEmail
id txtFriendUsername
id txtMessage
id txtUsername
id upgrade_button
id upgrade_plus_button
id upgrade_premium_button
id user_email
id user_name
id usernameTitle
layout activity_base
layout activity_forgot_password
layout activity_login
layout activity_main
layout activity_map
layout activity_payment
layout activity_profile
layout activity_sign_up
layout activity_upgrade_plan
layout divider_layout
layout fragment_chat
layout fragment_friend_details
layout fragment_friends
layout fragment_home
layout fragment_settings
layout item_friend
layout item_message
layout nav_header
layout popup_filter_menu
menu drawer_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav
string app_name
string chat_with
string do_not_have_account
string email
string error_invalid_user
string error_sending_message
string filter_icon
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string image
string login
string nav_close
string nav_open
string password
string please_sign_in_to_continue
string project_id
string welcome_to_savour_it_v_0_0_1
style CustomToolbarTheme
style DrawerArrowToggleStyle
style NavigationViewStyle
style TextInputEditText
style TextInputErrorTextAppearance
style TextInputHintTextAppearance
style Theme
style Theme.SavourIt
style Theme.YourApp
xml backup_rules
xml data_extraction_rules
